Date,Open,High,Low,Close,Adj Close,Volume,count
23/4/2021,149,153.660004,144.699997,151.179993,151.179993,4029100,583
26/4/2021,150.979996,174.679993,148.759995,168.929993,168.929993,10532100,1321
27/4/2021,183.550003,188,173.169998,177.770004,177.770004,8932700,1051
28/4/2021,172.100006,181.979996,166.029999,178.580002,178.580002,5788900,613
29/4/2021,176.559998,180.860001,170.75,176.190002,176.190002,3760300,579
30/4/2021,175,183.800003,172.699997,173.589996,173.589996,4433600,503
3/5/2021,177.490005,177.490005,159.610001,162.199997,162.199997,5261000,404
4/5/2021,159,161.490005,151.800003,160.729996,160.729996,4007500,374
5/5/2021,161.830002,165.5,158.330002,159.479996,159.479996,2805400,770
6/5/2021,160.860001,164.720001,155.600006,161.009995,161.009995,2942800,1250
7/5/2021,160.110001,167.410004,157.5,161.110001,161.110001,2934600,544
10/5/2021,161.309998,161.589996,143,143.220001,143.220001,4806700,626
11/5/2021,137,150.5,136.5,146.919998,146.919998,4684600,633
12/5/2021,145.699997,150.5,142.229996,144.789993,144.789993,2731500,545
13/5/2021,147.440002,169.949997,146.429993,164.5,164.5,8873500,831
14/5/2021,160,166.470001,156.220001,159.919998,159.919998,4293500,646
17/5/2021,159.850006,182.5,159,180.600006,180.600006,7462100,938
18/5/2021,174.539993,189.199997,168.270004,180.669998,180.669998,7738700,976
19/5/2021,171.990005,178.979996,164.149994,168.830002,168.830002,4825900,525
20/5/2021,170.789993,174.910004,166.899994,170.490005,170.490005,2478200,286
21/5/2021,171,179.240005,170.330002,176.789993,176.789993,3654700,375
24/5/2021,175.850006,188.460007,173.350006,180.009995,180.009995,4664300,480
25/5/2021,181,217.110001,181,209.429993,209.429993,14887500,1807
26/5/2021,229,248.479996,225.550003,242.559998,242.559998,21119900,2381
27/5/2021,229.800003,264,227,254.130005,254.130005,15526300,1951
28/5/2021,262.970001,268.799988,221.429993,222,222,11751400,1362
1/6/2021,233.479996,254.979996,227.070007,249.020004,249.020004,9625600,684
2/6/2021,248.880005,294,244.300003,282.23999,282.23999,16019200,1597
3/6/2021,265.709991,274.429993,242.119995,258.179993,258.179993,8000000,1612
4/6/2021,256.019989,265,245.770004,248.360001,248.360001,3637500,925
7/6/2021,258,282,255.199997,280.01001,280.01001,6051500,1102
8/6/2021,292,344.660004,281,300,300,17439100,2444
9/6/2021,303.119995,328,291.51001,302.559998,302.559998,13429300,2628
10/6/2021,282,288,211,220.389999,220.389999,22980200,1637
11/6/2021,222.350006,241.130005,206.130005,233.339996,233.339996,15580800,748
14/6/2021,236.5,238.009995,219.199997,229.440002,229.440002,7132600,358
15/6/2021,226.360001,229.25,208,222.5,222.5,7301900,425
16/6/2021,215.240005,228.729996,209,222.970001,222.970001,5564800,454
17/6/2021,224,233.660004,221.479996,223.589996,223.589996,4608600,315
18/6/2021,220.179993,223.490005,213,213.820007,213.820007,4320300,343
21/6/2021,216.949997,218.399994,197,200.369995,200.369995,5120200,372
22/6/2021,217.729996,225.880005,209.169998,220.399994,220.399994,8200200,493
23/6/2021,221.449997,222.570007,214.119995,219.339996,219.339996,3555100,323
24/6/2021,221.160004,227.449997,211.600006,212.309998,212.309998,3863300,221
25/6/2021,214,214.199997,198.5,209.509995,209.509995,12692700,237
28/6/2021,211.25,224.449997,210.199997,213.25,213.25,4879400,348
29/6/2021,213.589996,215.220001,208.009995,210.880005,210.880005,2480000,295
30/6/2021,209.690002,215.279999,206.940002,214.139999,214.139999,2539600,218
1/7/2021,213.399994,216.830002,202,204.360001,204.360001,2742100,311
2/7/2021,204.800003,205.449997,196.5,202.830002,202.830002,2599100,236
6/7/2021,204,204.770004,193.710007,199.559998,199.559998,2768100,319
7/7/2021,196,197.5,177.559998,190.660004,190.660004,4239500,309
8/7/2021,179.830002,194.220001,179.5,191.380005,191.380005,2857500,165
9/7/2021,190.880005,194.779999,186.75,191.229996,191.229996,1582900,70
12/7/2021,191.419998,197.75,187.419998,189.25,189.25,1636300,142
13/7/2021,187.679993,188.789993,179,180.059998,180.059998,2397900,157
14/7/2021,180.490005,182.380005,165.070007,167.619995,167.619995,3913800,341
15/7/2021,160,171.990005,158.009995,166.820007,166.820007,4298600,262
16/7/2021,170.149994,179.470001,166.300003,169.039993,169.039993,3287900,132
19/7/2021,163.300003,176,161.220001,173.490005,173.490005,2436900,112
20/7/2021,173.899994,193.639999,172.419998,191.179993,191.179993,3101100,111
21/7/2021,187.789993,195.509995,182.110001,185.809998,185.809998,2229200,108
22/7/2021,185.300003,187.690002,176.149994,178.850006,178.850006,1413000,90
23/7/2021,181,181.600006,173.839996,180.360001,180.360001,1316200,101
26/7/2021,180.360001,186.039993,178.759995,183.940002,183.940002,1260600,75
27/7/2021,183,185,176.660004,178.539993,178.539993,1214800,62
28/7/2021,175.720001,177.119995,164.270004,169.119995,169.119995,4100800,151
29/7/2021,170.600006,173.889999,164.509995,164.860001,164.860001,2240000,206
30/7/2021,165,167.220001,158.869995,161.119995,161.119995,2373500,159
2/8/2021,162,163.589996,155.059998,157.649994,157.649994,2532900,121
3/8/2021,156.740005,158.889999,148.199997,152.75,152.75,14450600,245
4/8/2021,152.729996,157.789993,145.690002,146.800003,146.800003,2393500,257
5/8/2021,148,157.600006,145.220001,153.440002,153.440002,2412100,172
6/8/2021,154.589996,156.5,150.309998,151.770004,151.770004,1348100,87
9/8/2021,151.800003,164.710007,150.660004,161.130005,161.130005,2249200,185
10/8/2021,161.360001,166.899994,155.350006,159.050003,159.050003,1623300,96
11/8/2021,158.429993,159.050003,154.619995,158.779999,158.779999,945400,84
12/8/2021,159.880005,164.279999,157.330002,162.350006,162.350006,1317800,117
13/8/2021,160.470001,163.550003,157.410004,162.520004,162.520004,1012700,132
16/8/2021,161,169.880005,159.160004,163.929993,163.929993,1572600,82
17/8/2021,161.190002,169.479996,161.100006,163.550003,163.550003,1215900,74
18/8/2021,163.25,165.600006,156.75,157.050003,157.050003,1411800,78
19/8/2021,156.770004,157.990005,150.779999,152.899994,152.899994,1196500,106
20/8/2021,153.800003,160.089996,153.240005,159.300003,159.300003,1151700,115
23/8/2021,162.380005,167.289993,159.550003,164.889999,164.889999,1343000,182
24/8/2021,166.289993,225,165.149994,210.289993,210.289993,14652200,1487
25/8/2021,206.649994,227,193,199.649994,199.649994,12861100,1116
26/8/2021,200.679993,217,199,205.220001,205.220001,6238600,403
27/8/2021,207.699997,213,200.020004,204.949997,204.949997,3224900,208
30/8/2021,205,218.190002,203.020004,209.199997,209.199997,3309600,182
31/8/2021,212.699997,222.300003,211.460007,218.240005,218.240005,3574700,273
1/9/2021,224,231.440002,208.020004,212.970001,212.970001,4453800,319
2/9/2021,213.860001,214.800003,206.300003,213.520004,213.520004,1852000,258
3/9/2021,212.050003,216.270004,198.839996,202.75,202.75,2658600,281
7/9/2021,206.25,209.899994,196.100006,199,199,2496300,177
8/9/2021,201.860001,206.880005,190.679993,198.800003,198.800003,5173600,471
9/9/2021,180.089996,202,178,199.179993,199.179993,7511500,259
10/9/2021,198.410004,202.160004,190,190.410004,190.410004,3037000,195
13/9/2021,193.75,208.880005,191.5,203.399994,203.399994,4334100,177
14/9/2021,200.649994,204.619995,195,199.240005,199.240005,2141600,129
15/9/2021,197,204.869995,193.75,204.520004,204.520004,2310400,233
16/9/2021,202.330002,216.550003,201.149994,206.369995,206.369995,3058200,319
17/9/2021,208.020004,212.490005,200.779999,204.970001,204.970001,3945900,194
20/9/2021,200,202.850006,184.550003,192.199997,192.199997,3941800,152
21/9/2021,199.360001,199.360001,186,189.949997,189.949997,2633800,82
22/9/2021,189.639999,193.5,186.289993,190.139999,190.139999,2256600,74
23/9/2021,192.330002,195.75,190.600006,191.240005,191.240005,1682300,91
24/9/2021,191,191.720001,184.110001,185.160004,185.160004,1685800,127
27/9/2021,185.919998,192.050003,185.869995,189.479996,189.479996,1470100,83
28/9/2021,188,190.809998,178,178.600006,178.600006,1770500,115
29/9/2021,180.089996,184.479996,174.610001,175.919998,175.919998,1899900,73
30/9/2021,175,185.449997,166.789993,175.470001,175.470001,3170700,142
1/10/2021,179.399994,179.490005,172.25,176.910004,176.910004,1551100,94
4/10/2021,175.949997,176.949997,170.770004,171.360001,171.360001,1195700,115
5/10/2021,171.190002,173.169998,166.699997,172.179993,172.179993,1315900,74
6/10/2021,170.059998,172.960007,165.809998,171.070007,171.070007,1200300,118
7/10/2021,172,175.199997,170.539993,172.119995,172.119995,1159300,102
8/10/2021,172.5,175.720001,171.119995,172.679993,172.679993,817000,82
11/10/2021,173,188.490005,173,178.100006,178.100006,2684900,174
12/10/2021,180.5,181.779999,173.800003,175.820007,175.820007,1233700,154
13/10/2021,178.300003,188.210007,176,184.059998,184.059998,1927900,164
14/10/2021,183.759995,190.199997,182.600006,183.830002,183.830002,1673900,168
15/10/2021,184,186.979996,180.880005,183.279999,183.279999,1197700,112
18/10/2021,182.940002,189.869995,182.550003,186.020004,186.020004,1589600,174
19/10/2021,188.990005,192.179993,184.399994,186.789993,186.789993,2070600,226
20/10/2021,186.330002,188,181.979996,184.520004,184.520004,2276900,106
21/10/2021,184.710007,190.699997,180.600006,181.710007,181.710007,2402400,97
22/10/2021,178.100006,179.490005,167.800003,169.800003,169.800003,2800400,286
25/10/2021,169.419998,174.800003,167.259995,173.970001,173.970001,1442800,106
26/10/2021,173.360001,185,172.5,177.839996,177.839996,2176700,184
27/10/2021,180,183.089996,172.330002,173.509995,173.509995,1107000,148
28/10/2021,175.160004,183.139999,175,182.850006,182.850006,1696200,105
29/10/2021,182.809998,185.75,178,183.509995,183.509995,2289600,93
1/11/2021,182.529999,208.570007,182.050003,200.089996,200.089996,4944200,343
2/11/2021,199.350006,211.940002,191.690002,206.990005,206.990005,3882300,389
3/11/2021,214,255.690002,208.25,218.330002,218.330002,11265600,586
4/11/2021,222,228.970001,211.550003,217.839996,217.839996,2908000,305
5/11/2021,220.639999,221,209.009995,213.25,213.25,1809100,167
8/11/2021,212.5,225.039993,212.009995,218.639999,218.639999,2157900,194
9/11/2021,222,223.490005,204.440002,206.600006,206.600006,1845300,208
10/11/2021,202.119995,207.389999,196.5,199.190002,199.190002,1309400,124
11/11/2021,200,208.089996,198.149994,204.320007,204.320007,1079400,135
12/11/2021,202.139999,205.360001,197.880005,202.100006,202.100006,926700,102
15/11/2021,203.860001,211.5,201.690002,209.139999,209.139999,1466400,85
16/11/2021,209.020004,212.570007,203.630005,207.179993,207.179993,1214600,107
17/11/2021,206.300003,217.699997,206,210,210,1352700,99
18/11/2021,210.25,215.139999,207.5,210.119995,210.119995,1004400,77
19/11/2021,209.139999,229.389999,208.25,228.800003,228.800003,3034200,252
22/11/2021,230.460007,249.639999,229.75,247.550003,247.550003,4371400,384
23/11/2021,243.839996,252.199997,212.559998,213.899994,213.899994,3345200,384
24/11/2021,217.25,223.990005,208,211.779999,211.779999,1309400,124
26/11/2021,208.080002,211.729996,199.199997,199.720001,199.720001,1235300,109
