Date,Open,High,Low,Close,Adj Close,Volume,count,tb_polarity,tb_subjectivity,v_pos,v_neg,v_neu,v_com,mv_pos,mv_neg,mv_neu,mv_com,Movement,rsi,Prediction
14/5/2021,13.96,14.46,13.69,13.93,13.93,22006000,29,0.102583584,0.327186873,0.117724138,0.067103448,0.815172414,0.037924138,0.190482759,0.065413793,0.744103448,0.232844828,-1,1,incorrect
17/5/2021,14,15.18,13.75,15.16,15.16,24051200,51,0.042043184,0.182471678,0.095019608,0.008627451,0.896372549,0.122154902,0.178607843,0.051352941,0.770039216,0.175090196,1,-1,incorrect
18/5/2021,15.05,15.87,14.85,15.58,15.58,18873800,37,0.092694123,0.188843486,0.108783784,0.022621622,0.868567568,0.175432432,0.148783784,0.027567568,0.823621622,0.209394595,1,1,correct
19/5/2021,15.05,15.31,14.68,15.02,15.02,15473600,14,0.015337302,0.202103175,0.073428571,0.034571429,0.892071429,0.018692857,0.145642857,0.079714286,0.774714286,-0.006385714,-1,-1,correct
20/5/2021,15.1,15.56,14.79,14.94,14.94,16572200,25,0.133805051,0.260043001,0.08924,0.03688,0.87388,0.162548,0.16468,0.04856,0.78684,0.31466,-1,1,incorrect
21/5/2021,15.08,15.44,14.77,15.23,15.23,15448100,25,0.083257143,0.34423254,0.09604,0.05876,0.84524,0.063356,0.18372,0.0636,0.75272,0.22612,1,1,correct
24/5/2021,15.25,15.44,14.62,15.03,15.03,15548100,22,-0.057007958,0.355391797,0.056318182,0.101681818,0.842,-0.031709091,0.135545455,0.114818182,0.749590909,0.038768182,-1,-1,correct
25/5/2021,15.09,16.459999,15.07,15.46,15.46,33255500,75,0.061655067,0.243071543,0.070986667,0.031826667,0.8972,0.119292,0.17556,0.04652,0.777906667,0.251954667,1,1,correct
26/5/2021,15.76,16.73,15.49,16.67,16.67,23650200,131,0.053388273,0.178858458,0.05019084,0.01948855,0.930320611,0.05878855,0.117022901,0.036244275,0.846748092,0.153570229,1,-1,incorrect
27/5/2021,17,17.200001,16.16,17.17,17.17,28424000,235,0.066917133,0.178289146,0.07947234,0.032455319,0.888068085,0.095628936,0.142761702,0.038523404,0.818719149,0.186234468,1,1,correct
28/5/2021,17.16,18.74,16.67,16.67,16.67,65329400,493,0.031126068,0.180805356,0.070231237,0.038091278,0.8916714,0.054032252,0.161411765,0.044421907,0.794166329,0.166367748,-1,-1,correct
1/6/2021,17.129999,17.74,16.700001,16.98,16.98,23584600,118,0.050049618,0.218390977,0.077288136,0.036983051,0.885720339,0.089561017,0.153161017,0.054118644,0.792694915,0.178225424,-1,-1,correct
2/6/2021,17.25,19.139999,17.139999,19,19,47991300,519,0.053817087,0.205154684,0.078905588,0.028015414,0.893080925,0.093501349,0.143123314,0.039067437,0.817811175,0.178760308,1,-1,incorrect
3/6/2021,20.67,22.139999,19.1,19.719999,19.719999,84607700,932,0.050152524,0.210284758,0.080854077,0.036630901,0.882516094,0.091513519,0.158182403,0.044034335,0.797783262,0.205033906,-1,1,incorrect
4/6/2021,20.209999,20.469999,18.42,18.799999,18.799999,35885800,445,0.05132297,0.236828703,0.094462921,0.049373034,0.856177528,0.079643146,0.158716854,0.061683146,0.779608989,0.162392135,-1,-1,correct
7/6/2021,19.07,20.18,18.530001,19.719999,19.719999,34434700,437,0.075204035,0.200452257,0.091324943,0.029748284,0.878933638,0.112108467,0.158155606,0.036546911,0.805304348,0.203367506,1,1,correct
8/6/2021,20.209999,20.51,19.27,20.219999,20.219999,30400300,532,0.070181219,0.252739829,0.092789474,0.037381579,0.869825188,0.112809211,0.17306015,0.043719925,0.783218045,0.231114098,1,1,correct
9/6/2021,20.67,23.040001,20.43,21.43,21.43,85875600,1281,0.057593805,0.258763642,0.098154567,0.04620687,0.855640125,0.094147853,0.177671351,0.051520687,0.770813427,0.22321171,1,1,correct
10/6/2021,21.4,21.440001,19.790001,20.049999,20.049999,33839100,468,0.060106494,0.25919297,0.108775641,0.051104701,0.840113248,0.113329487,0.187032051,0.060880342,0.752070513,0.236965385,-1,1,incorrect
11/6/2021,19.9,20.200001,19.360001,19.889999,19.889999,22581700,272,0.052982248,0.201236797,0.102341912,0.044584559,0.853080882,0.100663235,0.177595588,0.060393382,0.762,0.178859559,-1,-1,correct
14/6/2021,19.9,20.299999,18.879999,19.16,19.16,27324700,254,0.090213006,0.285106787,0.112602362,0.052586614,0.83480315,0.120695276,0.196889764,0.058511811,0.744594488,0.245314567,-1,1,incorrect
15/6/2021,18.700001,19.25,17.83,17.98,17.98,28584300,200,0.060239913,0.310572853,0.10752,0.069855,0.822615,0.090884,0.183185,0.074845,0.741975,0.2208675,-1,1,incorrect
16/6/2021,17.92,18.690001,17.639999,18.129999,18.129999,22690500,181,0.048155408,0.300482542,0.102977901,0.053917127,0.843121547,0.093829282,0.182143646,0.066657459,0.75121547,0.212175138,1,1,correct
17/6/2021,18.02,18.360001,17.41,17.469999,17.469999,20519700,117,0.03234428,0.286562477,0.106940171,0.069478632,0.823606838,0.072003419,0.159897436,0.083888889,0.756247863,0.129281197,-1,-1,correct
18/6/2021,17.5,17.76,16.84,16.91,16.91,19100300,99,0.062382295,0.321048476,0.099818182,0.077444444,0.822727273,0.079285859,0.16289899,0.086818182,0.750272727,0.160152525,-1,-1,correct
21/6/2021,16.809999,17.5,16.32,17.370001,17.370001,21618900,185,0.066358103,0.30900662,0.111421622,0.0458,0.842772973,0.124103784,0.203118919,0.056778378,0.740064865,0.279471351,1,1,correct
22/6/2021,17.25,17.49,16.84,17.43,17.43,13103900,102,0.096033171,0.269010277,0.10704902,0.02345098,0.869490196,0.135697059,0.201970588,0.035803922,0.762215686,0.268063725,1,1,correct
23/6/2021,17.610001,18.17,17.440001,17.610001,17.610001,15644500,139,0.090235185,0.274553728,0.112374101,0.026640288,0.861,0.158523022,0.198266187,0.030467626,0.771294964,0.293656835,1,1,correct
24/6/2021,17.959999,18.68,17.719999,18.26,18.26,20425500,190,0.082239363,0.207938157,0.074847368,0.039136842,0.886010526,0.083242632,0.153973684,0.049331579,0.796668421,0.187741053,1,1,correct
25/6/2021,18.16,18.370001,17.74,18.200001,18.200001,14548100,105,0.067381236,0.240773476,0.085942857,0.044447619,0.869619048,0.097245714,0.171780952,0.052419048,0.7758,0.220264762,1,1,correct
28/6/2021,18.18,19.139999,18.040001,18.629999,18.629999,20750500,97,0.110014623,0.202397713,0.083938144,0.026340206,0.889701031,0.141983505,0.149381443,0.034701031,0.815907216,0.22607732,1,1,correct
29/6/2021,18.67,19.24,17.780001,17.860001,17.860001,20315400,120,0.076734092,0.295531448,0.093841667,0.048141667,0.858,0.114351667,0.153308333,0.066833333,0.779841667,0.196075,-1,1,incorrect
30/6/2021,17.9,18.4,17.280001,18.08,18.08,25452600,87,0.043574075,0.407347911,0.11783908,0.070505747,0.811678161,0.088231034,0.174770115,0.087195402,0.738011494,0.153855172,1,-1,incorrect
1/7/2021,18.030001,18.450001,17.6,17.84,17.84,16278000,60,0.028011168,0.230465578,0.0909,0.04705,0.86205,0.093768333,0.167133333,0.059533333,0.773316667,0.172543333,-1,-1,correct
2/7/2021,17.83,17.91,17.190001,17.23,17.23,13154500,27,0.019233172,0.361267269,0.139074074,0.071444444,0.789481481,0.174451852,0.182925926,0.095333333,0.721740741,0.244207407,-1,1,incorrect
6/7/2021,17.139999,17.48,16.690001,16.719999,16.719999,12756900,32,0.118043981,0.247079475,0.1114375,0.05271875,0.83584375,0.068925,0.2050625,0.0733125,0.72159375,0.18589375,-1,1,incorrect
7/7/2021,16.75,16.940001,15.84,16.23,16.23,19486700,39,0.025068604,0.375700349,0.113128205,0.067282051,0.819538462,0.046458974,0.173487179,0.106538462,0.719948718,0.096225641,-1,-1,correct
8/7/2021,15.48,16.389999,15.41,16.25,16.25,12901900,34,0.098326578,0.333851824,0.116029412,0.086882353,0.797088235,0.012079412,0.153235294,0.097705882,0.749147059,0.085879412,1,-1,incorrect
9/7/2021,16.24,16.370001,15.85,16.17,16.17,11851200,20,0.076256944,0.257493056,0.0622,0.0486,0.8892,0.02257,0.12,0.06055,0.81945,0.17017,-1,-1,correct
12/7/2021,16.02,16.389999,15.73,16.24,16.24,11637400,35,0.031197765,0.318580337,0.095514286,0.064114286,0.840371429,0.02562,0.190114286,0.067771429,0.742057143,0.186574286,1,1,correct
13/7/2021,16.5,17.42,16.190001,16.32,16.32,26745900,179,0.042662657,0.236470926,0.097212291,0.039854749,0.862955307,0.107000559,0.178206704,0.048094972,0.77372067,0.230034637,-1,1,incorrect
14/7/2021,16.76,16.799999,14.95,15.01,15.01,27927000,136,0.032374006,0.359872481,0.088911765,0.072897059,0.838235294,0.051369853,0.184095588,0.087455882,0.728463235,0.183247059,-1,1,incorrect
15/7/2021,14.97,15.34,13.97,14.4,14.4,24352300,69,-0.01954823,0.38400714,0.089318841,0.134289855,0.776405797,-0.085097101,0.16942029,0.146521739,0.684028986,0.040784058,-1,-1,correct
16/7/2021,14.37,14.62,13.72,13.91,13.91,20527900,49,0.080719734,0.326180758,0.102612245,0.09055102,0.80677551,0.029102041,0.142877551,0.099897959,0.757204082,0.075867347,-1,-1,correct
19/7/2021,13.36,13.79,13.19,13.6,13.6,21065900,26,0.039243234,0.426972934,0.094923077,0.144269231,0.760923077,-0.063842308,0.172846154,0.146807692,0.680384615,0.033084615,1,-1,incorrect
